,Code,Lithology,Altitude,Slope,Total curvature,Aspect,Distance to road,Distance to stream,Slope length,TWI,STI
869,0,4,3,4,3,5,1,3,2,1,1
599,1,8,2,3,1,4,2,1,2,4,1
122,1,7,1,4,1,4,3,2,2,0,0
607,1,8,3,2,3,2,2,3,1,0,1
214,1,7,2,4,1,6,2,3,3,4,0
1009,1,8,3,2,1,2,4,3,1,1,0
361,1,1,2,2,1,9,3,3,2,5,0
929,1,8,2,3,1,6,2,1,2,0,1
345,1,1,3,2,1,9,4,5,2,0,0
114,0,7,2,3,1,7,1,4,2,0,1
666,1,8,4,2,1,10,3,4,3,5,3
902,0,4,3,2,3,4,1,1,3,0,0
597,1,8,3,2,1,8,2,2,3,5,0
589,1,8,6,2,1,9,4,5,2,0,1
1010,1,8,3,2,2,4,5,3,1,2,0
418,1,8,2,3,1,9,1,2,3,4,0
26,1,1,1,1,1,5,1,5,1,5,0
827,0,8,3,2,3,7,1,1,1,0,0
1012,1,8,5,4,3,6,5,4,2,0,1
648,1,8,4,2,3,9,2,2,1,0,1
333,1,1,2,3,3,9,4,1,1,0,0
613,1,8,4,3,3,3,4,2,1,0,0
866,0,4,3,3,3,4,1,4,2,0,0
1117,1,8,3,3,1,6,1,1,2,0,1
909,0,8,3,2,1,2,1,2,1,3,1
819,0,8,3,2,3,5,1,2,1,0,1
788,0,8,3,4,1,6,1,3,2,3,1
738,1,8,3,1,1,9,1,3,1,0,1
1212,1,5,6,2,3,8,4,2,1,0,1
1092,1,8,3,3,3,10,4,2,2,0,0
841,0,4,3,3,1,3,1,5,3,5,2
962,1,8,2,3,3,9,1,3,2,3,1
948,1,8,3,1,1,4,3,1,1,0,1
84,0,1,1,2,1,8,1,4,2,5,0
1196,1,5,5,4,1,10,2,4,2,0,1
189,1,1,1,3,1,6,2,2,2,0,0
834,0,8,3,5,3,4,1,1,2,0,0
634,1,8,4,4,3,8,4,1,3,4,0
593,1,8,3,5,1,7,1,1,4,4,2
164,1,7,2,3,1,5,2,1,2,0,0
1104,1,8,4,3,1,2,3,2,2,0,0
555,1,7,2,4,3,8,2,2,2,4,1
49,0,1,2,2,1,7,1,3,1,2,0
746,1,8,5,2,3,5,3,4,1,0,1
1122,1,5,6,2,1,4,3,3,2,0,1
425,1,8,2,3,3,10,1,3,3,0,2
1084,1,8,5,2,3,8,6,3,1,0,0
781,0,8,3,1,2,5,1,2,1,0,0
171,1,1,1,1,2,10,2,1,1,0,0
917,0,8,3,2,3,6,1,3,1,0,1
1110,1,8,4,4,1,5,2,3,2,2,0
693,1,8,2,4,3,4,1,1,2,0,0
726,1,3,3,3,3,8,1,1,2,4,1
455,1,8,2,2,3,4,3,1,3,0,2
440,1,8,2,3,3,4,1,1,1,0,1
602,1,8,5,3,1,9,4,2,2,0,1
135,1,1,2,2,2,2,1,4,1,2,0
998,1,8,3,3,1,6,2,3,2,2,0
697,1,4,4,3,3,4,3,2,1,3,0
225,1,1,2,3,3,7,3,4,1,0,1
460,1,8,2,3,1,4,1,1,2,5,1
489,1,8,2,3,1,2,2,1,2,4,0
216,1,1,1,3,1,5,1,2,2,0,1
396,1,8,3,4,3,8,4,2,4,0,3
519,1,8,3,3,1,7,2,5,1,0,0
1056,1,8,5,3,3,3,3,4,2,4,1
553,1,3,2,2,1,3,1,3,2,3,0
905,0,4,3,1,1,8,1,2,2,5,0
732,1,8,4,3,3,2,2,3,1,0,1
1171,1,8,5,1,3,7,3,2,1,0,0
240,1,1,1,3,1,10,3,3,2,3,1
510,1,8,3,3,3,10,2,1,1,3,0
569,0,7,3,3,1,6,1,5,2,5,1
915,0,4,3,4,1,4,1,1,3,4,2
350,1,1,2,4,1,6,4,2,3,0,1
947,1,8,3,3,3,3,4,4,2,2,0
709,1,4,3,2,3,3,1,3,1,0,1
55,0,1,2,2,3,7,1,4,2,2,0
561,1,1,2,3,1,8,1,4,2,2,0
684,1,8,4,4,3,9,3,2,3,0,1
1059,1,8,3,2,1,7,4,2,2,5,0
141,1,1,3,4,1,2,1,3,2,2,0
64,0,1,1,2,2,7,1,4,1,3,1
370,1,1,1,3,1,6,3,3,2,4,0
38,1,1,2,3,1,4,1,3,2,0,0
445,1,1,1,2,1,8,3,2,2,5,1
1099,1,8,5,2,3,7,5,3,2,0,2
894,0,4,3,2,2,7,1,1,1,3,1
889,0,8,3,3,1,7,1,3,2,0,0
741,1,8,5,2,1,7,3,4,2,6,0
796,0,8,3,3,3,5,1,4,2,0,1
1200,1,8,4,2,3,3,2,1,1,0,1
679,1,8,6,3,3,9,5,5,2,3,2
1164,1,8,3,1,1,4,1,1,1,0,1
